No. ,Resource Type,Name ,Latitude ,Longitude ,Stone ,Main period ,State,Pharaoh,Ancient name,Modern name,Dynasty,Site,Base1 (m),Base2 (m),Height (m),Slope (dec degr),Volume (cu.m),Type,Lepsius,Material,Comment
H1 ,Miscellaneous hardstones,Gebel Ahmar ,30.05266,31.29567,Silicified sandstone ,P ,4,,,,,,,,,,,,,,
H2 ,Miscellaneous hardstones,Widan el-Faras ,29.66001,30.62001,Basalt ,P ,3,,,,,,,,,,,,,,
H3 ,Miscellaneous hardstones,Tilal Sawda ,28.52001,30.54833,Basalt ,GR ,3,,,,,,,,,,,,,,
H4 ,Miscellaneous hardstones,Wadi Abu Aggag ,24.14167,32.91001,Silicified sandstone ,P/GR ,3,,,,,,,,,,,,,,
H5 ,Miscellaneous hardstones,Gebels Gulab and Tingar ,24.10676,32.87827,Silicified sandstone ,P/GR ,1,,,,,,,,,,,,,,
H6 ,Miscellaneous hardstones,Aswan ,24.06176,32.89661,"Granite, granodiorite ",P/GR ,3,,,,,,,,,,,,,,
H7 ,Miscellaneous hardstones,Chephren’s Quarry ,22.80677,31.22657,Anorthosite-gabbro gneiss ,P ,2,,,,,,,,,,,,,,
H10 ,Miscellaneous hardstones,Gebel Manzal el-Seyl ,27.54333,33.13001,"Tuff, tuffaceous limestone ",PH/ED 1,,,,,,,,,,,,,,,
H11 ,Miscellaneous hardstones,Wadi Umm Sidri ,27.29701,33.30067,Quartz syenite porphyry ,GR ,1,,,,,,,,,,,,,,
H12a ,Miscellaneous hardstones,Mons Porphyrites ,27.25178,33.30165,Andesite-dacite porphyry ,GR ,1,,,,,,,,,,,,,,
H12b ,Miscellaneous hardstones,Wadi Abu Maamel ,27.25033,33.30133,Granite ,GR ,1,,,,,,,,,,,,,,
H13 ,Miscellaneous hardstones,Badia ,27.21451,33.34417,Granite ,GR ,1,,,,,,,,,,,,,,
H14,Miscellaneous hardstones, Wadi Umm Towat ,27.17017,33.24217, Trachyandesite porphyry ,GR ,1,,,,,,,,,,,,,,
H15 ,Miscellaneous hardstones,Wadi Umm Balad ,27.15233,33.28517,Quartz diorite ,GR ,1,,,,,,,,,,,,,,
H16 ,Miscellaneous hardstones,Wadi Qattar ,27.08001,33.23683,Granodiorite ,GR ,1,,,,,,,,,,,,,,
H17 ,Miscellaneous hardstones,Wadi Umm Shegilat ,26.94367,33.24851,Pegmatitic diorite ,GR ,1,,,,,,,,,,,,,,
H18 ,Miscellaneous hardstones,Mons Claudianus ,26.80917,33.48667,Tonalite gneiss ,GR ,1,,,,,,,,,,,,,,
H19 ,Miscellaneous hardstones,Wadi Barud ,26.76533,33.57167,Quartz diorite ,GR ,1,,,,,,,,,,,,,,
H20 ,Miscellaneous hardstones,Wadi Umm Huyut ,26.75101,33.46851,Tonalite gneiss ,GR ,1,,,,,,,,,,,,,,
H21 ,Miscellaneous hardstones,Wadi Fatiri el-Bayda ,26.73383,33.32317,Quartz diorite ,GR ,1,,,,,,,,,,,,,,
H22 ,Miscellaneous hardstones,Wadi Umm Wikala ,26.43067,33.66367,Metagabbro ,GR ,1,,,,,,,,,,,,,,
H23 ,Miscellaneous hardstones,Wadi Abu Gerida ,26.36283,33.28533,Rhyolite porphyry ,GR ,1,,,,,,,,,,,,,,
H24 ,Miscellaneous hardstones,Wadi Maghrabiya ,26.31233,33.39633,Metagabbro ,GR ,1,,,,,,,,,,,,,,
H26 ,Miscellaneous hardstones,Wadi Umm Esh ,26.06683,33.61233,Serpentinite ,GR ,4,,,,,,,,,,,,,,
H27 ,Miscellaneous hardstones,Bir Umm Fawakhir ,26.01283,33.60851,Granodiorite-granite ,GR ,1,,,,,,,,,,,,,,
H28a ,Miscellaneous hardstones,Wadi Hammamat - E ,25.98983,33.56917,"Metagraywacke, metaconglomer. ",P/GR ,1,,,,,,,,,,,,,,
H28b ,Miscellaneous hardstones,Wadi Hammamat - W ,25.97767,33.55817,Metaconglomerate ,P/GR ,1,,,,,,,,,,,,,,
H29 ,Miscellaneous hardstones,Gebel Umm Naqqat ,25.49633,34.25317,Pegmatitic diorite ,PH/ED ,1,,,,,,,,,,,,,,
H30 ,Miscellaneous hardstones,Wadi Abu Bokari ,25.25217,33.76001,Granodiorite ,GR ,1,,,,,,,,,,,,,,
H31 ,Miscellaneous hardstones,Rod el-Gamra ,24.76183,33.98833,Dolerite porphyry ,P ,1,,,,,,,,,,,,,,
H36 ,Miscellaneous hardstones,Wadi Abu Subeira ,24.21633,32.89751,Silicified sandstone ,P/GR ,3,,,,,,,,,,,,,,
H37 ,Miscellaneous hardstones,Aswan - Hod el-Ruba ,24.06083,32.88867,Dolerite ,P ,4,,,,,,,,,,,,,,
H38 ,Miscellaneous hardstones,Aswan - Gebel el-Granite ,24.04183,32.88901,Dolerite ,P ,2,,,,,,,,,,,,,,
H39 ,Miscellaneous hardstones,Umm el-Sawan ,29.71023,30.88924,Silicified sandstone ,P ,1,,,,,,,,,,,,,,
T1 ,Travertine,Wadi el-Garawi ,29.81101,31.45951,Travertine ,P ,3,,,,,,,,,,,,,,
T2 ,Travertine,Wadi Araba / Wadi Askhar ,29.07958,32.05163,Travertine ,GR ,1,,,,,,,,,,,,,,
T3 ,Travertine,Wadi Umm Argub ,28.63501,31.26717,Travertine ,P ,3,,,,,,,,,,,,,,
T4 ,Travertine,el-Qawatir ,28.10333,30.81667,Travertine ,P ,3,,,,,,,,,,,,,,
T5 ,Travertine,Wadi el-Barshawi ,27.70617,30.93601,Travertine ,P ,2,,,,,,,,,,,,,,
T6 ,Travertine,Wadi el-Zebeida east /Abd el-Azziz  ,27.68951,30.90583,Travertine,P ,3,,,,,,,,,,,,,,
T7 ,Travertine,Wadi el-Zebeida east ,27.67601,30.92633,Travertine ,P ,3,,,,,,,,,,,,,,
T8 ,Travertine,Hatnub ,27.55501,31.02317,Travertine ,P/GR ,3,,,,,,,,,,,,,,
T9 ,Travertine,Wadi Assiut ,27.31551,31.35933,Travertine ,P ,4,,,,,,,,,,,,,,
O1 ,Other soft stones,Umm el-Sawan ,29.71167,30.88333,Gypsum ,ED/P ,1,,,,,,,,,,,,,,
O2a ,Other soft stones,Wadi Saqiyah north ,26.33117,33.65733,Talc schist ,GR ,2,,,,,,,,,,,,,,
O2b ,Other soft stones,Wadi Saqiyah south ,26.32601 3,3.65551 Talc ,schist ,GR ,2,,,,,,,,,,,,,,
O3 ,Other soft stones,Gebel Rokham ,25.29967,33.96567,Marble ,P/GR ,4,,,,,,,,,,,,,,
O4 ,Other soft stones,Wadi Mubarak ,25.26901,34.43733,Steatite ,I ,1,,,,,,,,,,,,,,
O5 ,Other soft stones,Wadi Abu Qureya ,25.23251,34.04583,Steatite ,I ,1,,,,,,,,,,,,,,
O6 ,Other soft stones,Wadi el-Humra ,25.23083,33.98667,Steatite ,I ,1,,,,,,,,,,,,,,
O7 ,Other soft stones,Wadi Umm Salim ,25.12951,34.00833,Steatite ,I ,1,,,,,,,,,,,,,,
O8 ,Other soft stones,Gebel Rod el-Barram ,25.10251,34.07283,Steatite ,GR/I ,1,,,,,,,,,,,,,,
O9 ,Other soft stones,Wadi el-Anba’ut ,24.93017,34.92351,Gypsum ,GR ,1,,,,,,,,,,,,,,
O10 ,Other soft stones,Wadi Kamoyid ,22.60001,34.97667,Steatite ,I ,1,,,,,,,,,,,,,,
O11 ,Other soft stones,Wadi Ma’awad ,25.31217,33.67333,Talc schist ,GR ,1,,,,,,,,,,,,,,
O12 ,Other soft stones,Qasr el-Sagha ,29.60584,30.67388,Gypsum ,P ,1,,,,,,,,,,,,,,
H25 ,Chert,Wadi Hameda ,26.21183,33.51617,Chert ,B ,1,,,,,,,,,,,,,,
H32 ,Chert,Wadi Araba /Wadi Umm Nikhaybar ,29.07813,31.59083,Chert,P ,1,,,,,,,,,,,,,,
H33 ,Chert,Wadi el-Sheikh ,28.72083,31.01833,Chert ,P ,1,,,,,,,,,,,,,,
H34 ,Chert,Hierakonpolis ,25.06917,32.77667,Chert ,PH/P ,2,,,,,,,,,,,,,,
H35 ,Chert,Wadi Araba / Ain Barda ,29.10417,32.08633,Chert ,P ,2,,,,,,,,,,,,,,
G1 ,Gem stones,Bir Nasib ,29.03667,33.39833,Turquoise ,P ,3,,,,,,,,,,,,,,
G2 ,Gem stones,Serabit el-Khadim ,29.03667,33.45833,Turquoise ,P ,3,,,,,,,,,,,,,,
G3 ,Gem stones,Wadi ,Maghara ,28.89717,33.37001,Turquoise ,P ,,,,,,,,,,,,,,
G4 ,Gem stones,Abu Diyeiba ,26.51917,33.82601,Amethyst ,GR ,1,,,,,,,,,,,,,,
G5 ,Gem stones,ebel Zabara ,24.77167,34.71833,Emerald ,B/I ,1,,,,,,,,,,,,,,
G6 ,Gem stones,Wadi Sikait ,24.64883,34.79751,Emerald ,GR ,2,,,,,,,,,,,,,,
G7,Gem stones,Wadi Nugrus ,24.61675,34.77908,Emerald ,GR ,1,,,,,,,,,,,,,,
G9 ,Gem stones,Wadi el-Hudi ,23.96151,33.13067,Amethyst ,P ,1,,,,,,,,,,,,,,
G10 ,Gem stones,Gebel Migif ,24.80651,34.45301,Amazonite ,P ,1,,,,,,,,,,,,,,
G11 ,Gem stones,W. Fayrouz/Geb.Hafafit ,24.75483,34.57417,Amazonite ,GR ,4,,,,,,,,,,,,,,
G12 ,Gem stones,Zabargad Island ,23.60167,36.19133,Peridot ,GR ,4,,,,,,,,,,,,,,
G13 ,Gem stones,Stela Ridge ,22.90001,31.31667,Carnelian ,P ,3,,,,,,,,,,,,,,
G14 ,Gem stones,Umm Harba ,24.64201,34.82783,Emerald ,GR ,1,,,,,,,,,,,,,,
G15 ,Gem stones,Wadi Abu Rasheid ,24.65533,34.75458,Emerald ,GR ,1,,,,,,,,,,,,,,
G16 ,Gem stones,Umm Kabu ,24.05001,34.10001,Emerald ,GR ,1,,,,,,,,,,,,,,
L1 ,Limestone,Mallahet Mariut ,30.94686,29.50167,Limestone,GR ,4,,,,,,,,,,,,,,
L2 ,Limestone,Giza ,29.97501,31.13251,Limestone,P ,2,,,,,,,,,,,,,,
L3 ,Limestone,Saqqara ,29.86917,31.21501,Limestone,ED ,2,,,,,,,,,,,,,,
L4 ,Limestone,el-Lahun ,29.23667,30.97083,Limestone,P ,U,,,,,,,,,,,,,,
L5 ,Limestone,Zawyet Nasr (Gebel Mokattam) ,30.02667,31.27001,Limestone,P ,3,,,,,,,,,,,,,,
L6 ,Limestone,Tura ,29.93333,31.29867,Limestone,P ,3,,,,,,,,,,,,,,
L7 ,Limestone,Masara ,29.91501,31.32001,Limestone,P ,3,,,,,,,,,,,,,,
L8 ,Limestone,el-Sawayta ,28.37683,30.80101,Limestone,P ,2,,,,,,,,,,,,,,
L9 ,Limestone,el-Babein ,28.30467,30.75067,Limestone,P ,2,,,,,,,,,,,,,,
L10 ,Limestone,Deir Gebel el-Teir ,28.28167,30.74717,Limestone,P ,3,,,,,,,,,,,,,,
L11 ,Limestone,Tihna el-Gebel ,28.18417,30.77501,Limestone,P ,2,,,,,,,,,,,,,,
L12 ,Limestone,el-Hawarta ,28.16583,30.77667,Limestone,GR ,2,,,,,,,,,,,,,,
L13 ,Limestone,Nazlet Husein Ali ,28.14001,30.77751,Limestone,GR ,2,,,,,,,,,,,,,,
L14 ,Limestone,Sawada ,28.07501,30.80933,Limestone,P ,U,,,,,,,,,,,,,,
L15 ,Limestone,Nazlet Sultan Pasha ,28.06833,30.81751,Limestone,P/GR ,3,,,,,,,,,,,,,,
L16 ,Limestone,Zawyet el-Amwat ,28.05501,30.83167,Limestone,P/GR ,2,,,,,,,,,,,,,,
L17 ,Limestone,Wadi Sheikh Yasin ,28.05251,30.84533,Limestone,P/GR ,3,,,,,,,,,,,,,,
L18 ,Limestone,Darb Tila Nufal ,28.04501,30.85583,Limestone,P/GR ,2,,,,,,,,,,,,,,
L19 ,Limestone,Dirwa ,27.73917,30.70001,Limestone,GR ,2,,,,,,,,,,,,,,
L20 ,Limestone,Nazlet el-Diyaba ,27.94001,30.88183,Limestone,GR ,2,,,,,,,,,,,,,,
L21 ,Limestone,Beni Hasan ,27.91067,30.87167,Limestone,P/GR ,2,,,,,,,,,,,,,,
L22 ,Limestone,el-Sheikh Timay ,27.86167,30.84533,Limestone,P/GR ,3,,,,,,,,,,,,,,
L23 ,Limestone,el-Sheikh Ibada ,27.82651,30.87667,Limestone,P/GR ,2,,,,,,,,,,,,,,
L24 ,Limestone,Deir Abu Hennis ,27.77933,30.92133,Limestone,P ,2,,,,,,,,,,,,,,
L25 ,Limestone,Wadi el-Nakla ,27.75117,30.91933,Limestone,P/GR ,2,,,,,,,,,,,,,,
L26 ,Limestone,Deir el-Bersha north ,27.71917,30.89433,Limestone,P ,2,,,,,,,,,,,,,,
L27 ,Limestone,Deir el-Bersha south ,27.70601,30.89001,Limestone,P ,3,,,,,,,,,,,,,,
L28 ,Limestone,Sheikh Said ,27.69733,30.88951,Limestone,P ,3,,,,,,,,,,,,,,
L29 ,Limestone,Wadi el-Zebeida west ,27.69283,30.90167,Limestone,P ,2,,,,,,,,,,,,,,
L30 ,Limestone,Wadu el-Zebeida central ,27.68951,30.90583,Limestone,P ,3,,,,,,,,,,,,,,
L31 ,Limestone,Queen Tiy Quarry ,27.67817,30.91001,Limestone,P ,1,,,,,,,,,,,,,,
L32 ,Limestone,Amarna north tombs ,27.66201,30.92967,Limestone,P ,1,,,,,,,,,,,,,,
L33 ,Limestone,Deir el-Quseir ,27.49333,30.87301,Limestone,U ,U,,,,,,,,,,,,,,
L34 ,Limestone,Wadi Abu Helwa ,27.42167,30.88167,Limestone,P ,2,,,,,,,,,,,,,,
L35 ,Limestone,Meir ,27.43333,30.70683,Limestone,P ,2,,,,,,,,,,,,,,
L36 ,Limestone,Deir el-Amir Tadros ,27.37951,30.95783,Limestone,P ,3,,,,,,,,,,,,,,
L37 ,Limestone,Deir Abu Mina ,27.35667,31.01467,Limestone,U ,3,,,,,,,,,,,,,,
L38 ,Limestone,el-Maabda ,27.34533,31.02833,Limestone,U ,3,,,,,,,,,,,,,,
L39 ,Limestone,Deir el-Gabrawi ,27.33883,31.10317,Limestone,P ,3,,,,,,,,,,,,,,
L40 ,Limestone,el-Ketf ,27.32667,31.04801,Limestone,P ,2,,,,,,,,,,,,,,
L41 ,Limestone,Arab el-Atiat ,27.33451,31.06617,Limestone,P ,2,,,,,,,,,,,,,,
L42 ,Limestone,Talet el-Hagar ,27.28951,31.30083,Limestone,U ,2,,,,,,,,,,,,,,
L43 ,Limestone,Assiut / el-Izam ,27.15417,31.14833,Limestone,U ,2,,,,,,,,,,,,,,
L44 ,Limestone,Assiut / Drunka ,27.15601,31.17583,Limestone,P ,3,,,,,,,,,,,,,,
L45 ,Limestone,el-Aldra Maryam/Deir Drunka ,27.10333,31.17033,Limestone,P ,2,,,,,,,,,,,,,,
L46 ,Limestone,Deir Rifa ,27.07583,31.18333,Limestone,P ,2,,,,,,,,,,,,,,
L47,Limestone, Sidi Abu el-Haris ,27.04501,31.22651,Limestone,U ,2,,,,,,,,,,,,,,
L48 ,Limestone,Sidi Abu el-Haris tomb / Deir el-Bileida ,27.03967,31.22867,Limestone,U ,2,,,,,,,,,,,,,,
L49 ,Limestone,Deir el-Bileida ,27.03251,31.23251,Limestone,U ,2,,,,,,,,,,,,,,
L50 ,Limestone,el-Balyza ,27.02151,31.23951,Limestone,U ,2,,,,,,,,,,,,,,
L51 ,Limestone,el-Balyza / Abu Khurs ,27.00667,31.24451,Limestone,U ,2,,,,,,,,,,,,,,
L52 ,Limestone,el-Abu Khurs / el-Zaraby ,26.98667,31.24851,Limestone,U ,2,,,,,,,,,,,,,,
L53 ,Limestone,el-Zaraby ,26.97417,31.25001,Limestone,P ,2,,,,,,,,,,,,,,
L54 ,Limestone,el-Adra Maryam ,26.92717,31.28317,Limestone,P ,3,,,,,,,,,,,,,,
L55 ,Limestone,el-Mashaya ,26.91501,31.28917,Limestone,U ,3,,,,,,,,,,,,,,
L56 ,Limestone,el-Ghanayim Bahari ,26.89001,31.30633,Limestone,GR ,2,,,,,,,,,,,,,,
L57 ,Limestone,Sidi Mansur ,26.88083,31.31233,Limestone,U ,2,,,,,,,,,,,,,,
L58 ,Limestone,el-Ghanayim Qibli ,26.87067,31.31967,Limestone,U ,2,,,,,,,,,,,,,,
L59 ,Limestone,el-Aghana ,26.86001,31.32901,Limestone,U ,2,,,,,,,,,,,,,,
L60 ,Limestone,el-Qarya Bil Diweir ,26.84251,31.33401,Limestone,U ,2,,,,,,,,,,,,,,
L61 ,Limestone,Sidi Abu Khiris tomb ,26.78151,31.35883,Limestone,U ,2,,,,,,,,,,,,,,
L62,Limestone,Nag el-Tawalib ,26.77333,31.37651,Limestone,U ,2,,,,,,,,,,,,,,
L63 ,Limestone,Nag Hamad ,26.50933,31.66267,Limestone,GR ,3,,,,,,,,,,,,,,
L64 ,Limestone,el-Salmuni ,26.20417,31.87583,Limestone,P ,3,,,,,,,,,,,,,,
L65 ,Limestone,Wadi Naqb el-Salmuni ,26.19351,31.86583,Limestone,P ,1,,,,,,,,,,,,,,
L66 ,Limestone,Wadi Emu ,27.11951,31.35683,Limestone,U ,2,,,,,,,,,,,,,,
L67 ,Limestone,el-Khawalid ,27.09351,31.38701,Limestone,U ,2,,,,,,,,,,,,,,
L68 ,Limestone,el-Nazla el-Mustagidda ,27.07867,31.39367,Limestone,U ,1,,,,,,,,,,,,,,
L69 ,Limestone,Deir Tasa ,27.06333,31.40451,Limestone,U ,2,,,,,,,,,,,,,,
L70 ,Limestone,el-Iqal Bahari ,26.99251,31.45917,Limestone,U ,2,,,,,,,,,,,,,,
L71 ,Limestone,el-Baiyadiya ,26.95951,31.46133,Limestone,U ,3,,,,,,,,,,,,,,
