No. ,Resource Type,Name ,Latitude ,Longitude ,Stone ,Main period ,State,Pharaoh,Ancient name,Modern name,Dynasty,Site,Base1 (m),Base2 (m),Height (m),Slope (dec degr),Volume (cu.m),Type,Lepsius,Material,Comment
L72 ,Limestone,el-Iqal el-Qibli ,26.94317,31.48017,Limestone,P/GR ,2,,,,,,,,,,,,,,
L73 ,Limestone,el-Hammamiya ,26.93717,31.48733,Limestone,P ,2,,,,,,,,,,,,,,
L74 ,Limestone,Antaeopolis ,26.92417,31.49251,Limestone,P ,2,,,,,,,,,,,,,,
L75 ,Limestone,Qaw el-Kebir ,26.92583,31.50517,Limestone,P/GR ,2,,,,,,,,,,,,,,
L76 ,Limestone,el-Nawawra ,26.83533,31.53633,Limestone,U ,2,,,,,,,,,,,,,,
L77 ,Limestone,el-Khazindariya ,26.79451,31.54151,Limestone,P ,2,,,,,,,,,,,,,,
L78 ,Limestone,Nazlet el-Haridi ,26.77483,31.55351,Limestone,U ,2,,,,,,,,,,,,,,
L79 ,Limestone,Abu el-Nasr ,26.76233,31.56367,Limestone,GR ,2,,,,,,,,,,,,,,
L80 ,Limestone,Abu el-Nasr/el-Galawiya ,26.76167,31.59333,Limestone,P ,2,,,,,,,,,,,,,,
L81 ,Limestone,el-Galawiya ,26.75951,31.62233,Limestone,U ,2,,,,,,,,,,,,,,
L82 ,Limestone,Istabl Antar ,26.71283,31.67483,Limestone,P ,2,,,,,,,,,,,,,,
L83 ,Limestone,Qurnet Salamuni ,26.61901,31.75483,Limestone,U ,U,,,,,,,,,,,,,,
L84 ,Limestone,el-Salamuni ,26.61783,31.76451,Limestone,P ,3,,,,,,,,,,,,,,
L85 ,Limestone,Wadi el-Muluk ,25.74633,32.62251,Limestone,P/GR ,2,,,,,,,,,,,,,,
L86 ,Limestone,el-Gebelein / el-Ghrera ,25.49767,32.47901,Limestone,P/GR ,4,,,,,,,,,,,,,,
L87 ,Limestone,Nag el-Ahaywa ,26.43433,31.83717,Limestone,P ,U,,,,,,,,,,,,,,
L88 ,Limestone,Sidi Musa ,26.41501,31.84533,Limestone,P/GR ,2,,,,,,,,,,,,,,
L89 ,Limestone,Nag el-Buza ,26.09501,32.30301,Limestone,U ,2,,,,,,,,,,,,,,
L90 ,Limestone,Gebel el-Gir ,26.10451,32.69501,Limestone,P/GR ,2,,,,,,,,,,,,,,
L91 ,Limestone,el-Dibabiya ,25.50133,32.51933,Limestone,P/GR ,2,,,,,,,,,,,,,,
L92 ,Limestone,Wadi Umm Zanatir ,28.93833,32.39501,Limestone,B ,1,,,,,,,,,,,,,,
L93 ,Limestone,Wadi Abu Mu’aymil ,28.89833,32.32501,Limestone,B ,3,,,,,,,,,,,,,,
L94 ,Limestone,Wadi el-Sheikh Muhammad ,28.12433,30.78701,Limestone,U ,2,,,,,,,,,,,,,,
L95 ,Limestone,Wadi Umm Damarana ,28.82483,32.06567,Limestone,I ,4,,,,,,,,,,,,,,
L96 ,Limestone,Abu Sir 2,9.88301,31.20417,Limestone,P ,2,,,,,,,,,,,,,,
L97 ,Limestone,Dahshur - Mastaba Faraon ,29.82017,31.20083,Limestone,P ,2,,,,,,,,,,,,,,
L98 ,Limestone,Dahshur - Red Pyramid ,29.80201,31.19667,Limestone,P ,2,,,,,,,,,,,,,,
L99 ,Limestone,Siwa Oasis ,29.20501,25.54333,Limestone,P ,4,,,,,,,,,,,,,,
S1 ,Sandstone,Hierakonpolis ,25.07567,32.74333,Sandstone,P/GR ,2,,,,,,,,,,,,,,
S2 ,Sandstone,el-Mahamid ,25.13767,32.78267,Sandstone,P/GR ,2,,,,,,,,,,,,,,
S3 ,Sandstone,el-Kab ,25.13451,32.81751,Sandstone,P/GR ,1,,,,,,,,,,,,,,
S4 ,Sandstone,el-Keijal ,25.06833,32.86301,Sandstone,U ,2,,,,,,,,,,,,,,
S5 ,Sandstone,Nag el-Raqiein ,24.74633,32.92033,Sandstone,U ,2,,,,,,,,,,,,,,
S6 ,Sandstone,Nag el-Hosh ,24.73651,32.92117,Sandstone,GR ,1,,,,,,,,,,,,,,
S7 ,Sandstone,Wadi el-Shatt el-Rigal ,24.68501,32.92351,Sandstone,P ,1,,,,,,,,,,,,,,
S8 ,Sandstone,Nag el-Hammam - N ,24.67751,32.92483,Sandstone,P ,2,,,,,,,,,,,,,,
S9a ,Sandstone,Gebel el-Silsila - W ,24.64901,32.92917,Sandstone,P ,2,,,,,,,,,,,,,,
S9b ,Sandstone,Gebel el-Silsila - E ,24.64283,32.93333,Sandstone,P/GR ,1,,,,,,,,,,,,,,
S10 ,Sandstone,el-Kilh Sharq ,25.04951,32.88883,Sandstone,GR ,2,,,,,,,,,,,,,,
S11 ,Sandstone,el-Bueib ,24.80983,32.91433,Sandstone,P ,3,,,,,,,,,,,,,,
S12 ,Sandstone,Nag el-Fuqani ,24.20883,32.85883,Sandstone,GR ,2,,,,,,,,,,,,,,
S13 ,Sandstone,Sheikh Mohammed ,24.16283,32.86833,Sandstone,U ,1,,,,,,,,,,,,,,
S14 ,Sandstone,Sidi el-Hasan ,24.34983,32.92801,Sandstone,GR ,3,,,,,,,,,,,,,,
S15 ,Sandstone,el-Hadedoon ,24.30917,32.91133,Sandstone,GR ,3,,,,,,,,,,,,,,
S16 ,Sandstone,Gebel el-Hammam ,24.22717,32.87483,Sandstone,P ,4,,,,,,,,,,,,,,
S17 ,Sandstone,Gebel Qubbet el-Hawa ,24.10183,32.88767,Sandstone,U ,2,,,,,,,,,,,,,,
S18 ,Sandstone,Aswan ,24.06176,32.89501,Sandstone,U ,4,,,,,,,,,,,,,,
S19 ,Sandstone,Dabod ,23.89667,32.85333,Sandstone,GR ,ULN,,,,,,,,,,,,,,
S20 ,Sandstone,Qertassi ,23.70001,32.88501,Sandstone,GR ,ULN,,,,,,,,,,,,,,
S21 ,Sandstone,Tafa ,23.46501,32.86177,Sandstone,GR ,ULN,,,,,,,,,,,,,,
S22 ,Sandstone,Kalabsha ,23.55083,32.86333,Sandstone,GR ,ULN,,,,,,,,,,,,,,
S23 ,Sandstone,Abu Hor / Merowa ,23.45833,32.89167,Sandstone,GR ,ULN,,,,,,,,,,,,,,
S24 ,Sandstone,Qurta ,23.04167,32.66667,Sandstone,P/GR ,ULN,,,,,,,,,,,,,,
S25 ,Sandstone,Agayba ,22.85001,32.55833,Sandstone,U ,ULN,,,,,,,,,,,,,,
S26 ,Sandstone,Tumas ,22.75167,32.14667,Sandstone,P ,ULN,,,,,,,,,,,,,,
S30 ,Sandstone,Qasr Ibrim ,22.64833,31.99167,Sandstone,P/GR ,ULN,,,,,,,,,,,,,,
S31 ,Sandstone,Nag Deira ,22.50667,31.89167,Sandstone,P ,ULN,,,,,,,,,,,,,,
S32 ,Sandstone,Gebel el-Teir ,25.50278,30.55687,Sandstone,P/GR ,3,,,,,,,,,,,,,,
S33 ,Sandstone,el-Muweih ,25.94501,33.39851,Sandstone,GR ,2,,,,,,,,,,,,,,
S34 ,Sandstone,Bir el-Kanayis ,25.00417,33.30001,Sandstone,P/GR ,2,,,,,,,,,,,,,,
S35 ,Sandstone,Nag el-Hammam - S ,24.66601,32.92501,Sandstone,P ,2,,,,,,,,,,,,,,
S36 ,Sandstone,Bahariya Oasis ,28.34701,28.85583,Sandstone,GR ,U,,,,,,,,,,,,,,
S37 ,Sandstone,Dakla Oasis ,25.68167,28.83833,Sandstone,GR ,U,,,,,,,,,,,,,,
S38 ,Sandstone,Saint Simeon ,24.09467,32.87567,Sandstone,P ,I,,,,,,,,,,,,,,
,,,29.871215,31.216644,,,,Djoser,Hiemlender,Step Pyramid of Djoser,3,Saqqara,121,109,60,,330.4,Step,XXXII,Mudbrick,
,,,29.866,31.213,,,,Sekhemkhet,-,Buried Pyramid,3,Saqqara,120,120,70,,33.6,Step,,Mudbrick,(unfinished)
,,,29.93282,31.161262,,,,Khaba (?),-,Layer Pyramid,3,Zawyet el'Aryan,84,84,40,,47.04,Step,XIV,Mudbrick,(unfinished)
,,,30.040833,31.094444,,,,Huni,-,Pyramid Lepsius I,3,Abu Rawash,215,215,145,,,Step,I,Mudbrick,totally ruined
,,,30.470556,31.188056,,,,Huni (?),-,Pyramid of Athribis,3,Athribis,20,20,16,50,,Step,,Mudbrick,
,,,24.085556,32.885278,,,,Huni (?),-,Pyramid of Elephantine,3,Elephantine,18,18,10.5,82,,Step,,Rose Granite,
,,,24.943611,32.841944,,,,Huni (?),-,Edfu South Pyramid,3,Edfu,18,18,12.5,77,,Step,,Sandstone,
,,,25.116667,32.8,,,,Huni (?),-,Al Kula Pyramid,3,Hierakonpolis,19,19,12,77,,Step,,Limestone,
,,,25.940556,32.709167,,,,Huni (?),-,Pyramid of Naqada (Pyramid of Ombos),3,Naqada,19,19,14,80,,Step,,Limestone,
,,,26.157778,31.966111,,,,Huni (?),-,Pyramid of Sinki,3,Abydos,19,19,12.5,80,,Step,,Limestone,
,,,28.045833,30.828611,,,,Huni (?),-,Pyramid of Zawyet el-Maiyitin,3,Al-Minya,22.4,22.4,17,80,,Step,,Limestone,
,,,29.382589,31.053581,,,,Sneferu,-,Pyramid of Seila,4,Seila,25,25,6.8,76,,Step,,Limestone,
,,,29.388056,31.156944,,,,Sneferu,Snefru endures,Pyramid of Meidum,4,Meidum,144,144,92,51.84,638.733,Smooth-faced,LXV,Limestone,
,,,29.790278,31.209167,,,,Sneferu,Snefru shines in the South,Bent Pyramid,4,Dahshur,188,188,105,54.46,1.237.040,Bent,LVI,Limestone,
,,,29.808333,31.205833,,,,Sneferu,Snefru shines in the North,Red Pyramid (North Pyramid),4,Dahshur,220,220,105,43.37,1.694.000,Smooth-faced,XLIX,Limestone,
,,,29.978836,31.136261,,,,Hetepheres I,-,Pyramid G1-a,4,Giza,49.5,49.5,30.25,,,TRUE,V,Limestone,
,,,29.978333,31.136111,,,,Meritites I,-,Pyramid G1-b,4,Giza,50,50,30,33,,TRUE,VI,Limestone,
,,,29.977778,31.136389,,,,Henutsen,King's daughter. Henutsen,Pyramid G1-c,4,Giza,46.25,46.25,29.6,52,,TRUE,VII,Limestone,
,,,29.97785,31.136256,,,,Khufu,-,Pyramid G1-d,4,Giza,23,23,14,52,,TRUE,,Limestone,
,,,29.979167,31.134167,,,,Khufu,Khufu's horizon,The Great Pyramid of Giza,4,Giza,230.3,230.3,146.6,51.84,2.583.283,TRUE,IV,Limestone. granite,
,,,30.032222,31.074722,,,,Djedefre,Djedefre's Starry Sky,Pyramid of Djedefre,4,Abu Rawash,106,106,67,52,131.043,TRUE,II,Limestone. granite,
,,,29.940122,31.151556,,,,Bikheris (?),Star of ..?..-Ka,Unfinished Northern Pyramid of Zawyet el'Aryan,4,Zawyet el'Aryan,200,200,,52,,TRUE,XIII,,(unfinished)
,,,29.975947,31.130698,,,,Khafra,Khafra is great,Pyramid of Khafre,4,Giza,215.25,215.25,143.5,53.17,2.211.096,TRUE,VIII,Limestone,
,,,29.972378,31.128327,,,,Menkaure,Menkaure is divine,Pyramid of Menkaure,4,Giza,105.46,105.46,65.5,51.34,235.183,TRUE,IX,Limestone. granite,
,,,29.971592,31.127274,,,,Menkaure,-,Pyramid G-3c (western),4,Giza,31.5,31.5,21,,7,Step,X,Limestone,Menkaure' wife (?)
,,,29.971592,31.127783,,,,Menkaure,-,Pyramid G-3b (middle),4,Giza,31.5,31.5,21,,7,Step,XI,Limestone,Menkaure' wife (?)
,,,29.971592,31.128293,,,,Menkaure,-,Pyramid G-3a (eastern),4,Giza,44.4,44.4,28.3,,18.69,TRUE,XII,Limestone,Menkaure' wife (?)
,,,29.838889,31.215,,,,Shepseskaf,The Purified Pyramid,Mastabat al-Fir'aun,4,Giza,99.6,74.4,18,70,148.271,Step,,Sandstone. Granite. Limestone,Mastaba
,,,29.973306,31.135361,,,,Khentkawes,-,Step tomb of Khentkaus I,4,Giza,35.5,45.8,17.5,74,6.372,Step,LG100,Bedrock. Limestone,LG 100
,,,29.810833,31.212222,,,,Menkauhor (?),-,Pyramid Lepsius L,4,Dahshur,85,85,,,,-,L,Limestone,Never built. earthwork just started
,,,29.873611,31.218889,,,,Userkaf,The pure sites of Userkaf,Pyramid of Userkaf,5,Saqqara,73.3,73.3,49,53.13,87.906,TRUE,XXXI,Limestone,
,,,29.87275,31.2186,,,,Neferhetepes ,-,Pyramid of Neferhetepes (wife of Userkaf),5,Saqqara,26,26,17,52,,Smooth-faced,,Limestone,
,,,29.897778,31.203333,,,,Sahure,The personality (ba) of Sahure appears,Pyramid of Sahure,5,Abusir,78.75,78.75,47,50.19,96.542,TRUE,XVIII,Limestone,
,,,29.895,31.2025,,,,Neferirkare Kakai,Personality (ba) of Neferirkare,Pyramid of Neferirkare,5,Abusir,72,72,52,53.13,257.25,Step,XXI,Limestone,Later converted to true type
,,,29.893889,31.201667,,,,Neferefre,The power of Neferefre is divine,Pyramid of Neferefre,5,Abusir,65,65,,,,Smooth-sided,XXVI,Limestone,(unfinished)
,,,29.894143,31.202523,,,,Khentkawes II,King's Wife (King's Mother),Pyramid of Queen Khentkawes II,5,Abusir,25,25,16,52,,TRUE,XXV,Limestone,
,,,29.898664,31.201633,,,,Shepseskare (?),-,Unfinished pyramid of North Abusir,5,Abusir,105,105,,,,TRUE,XXVIII,Limestone,(unfinished)
,,,29.895667,31.203556,,,,Nyuserre Ini,The seats of Niuserre will endure,Pyramid of Nyuserre,5,Abusir,78.9,78.9,51.68,51.84,112.632,Smooth-sided,XX,Limestone,
,,,29.875278,31.223611,,,,Menkauhor Kaiu,The divine places of Menkauhor,Headless Pyramid,5,Saqqara,52,52,52.5,,,Smooth-faced,XXIX,Limestone,
,,,29.851111,31.220833,,,,Djedkare Isesi,Beautiful is Djedkare,Pyramid of Djedkare-Isesi,5,South Saqqara,78.75,78.75,52.5,52,107.835,TRUE,XXXVII,Limestone,
,,,29.868333,31.214722,,,,Unas,The places of Unas are beautiful,Pyramid of Unas,5,North Saqqara,57.75,57.75,43,56.31,47.39,Smooth-sided,XXXV,Limestone,
,,,29.875278,31.221667,,,,Teti,The places of Teti are enduring,Pyramid of Teti,6,North Saqqara,78.75,78.75,52.5,53.13,107.835,Smooth-sided,XXX,Limestone,
,,,29.85451,31.21909,,,,Pepi I,The beauty of Pepi may endure,Pyramid of Pepi I,6,South Saqqara,78.75,78.75,52.5,53.13,107.835,TRUE,XXXVI,Limestone,
,,,29.850556,31.215,,,,Merenre,The beauty of Merenre appears,Pyramid of Merenre,6,South Saqqara,78.75,78.75,52.5,53.13,107.835,TRUE,XXXIX,Limestone,
,,,29.8403,31.2133,,,,Pepi II,Pepi is established and living,Pyramid of Pepi II,6,South Saqqara,79,79,52.4,53.13,107.835,TRUE,XLI,Limestone,
,,,29.841667,31.217778,,,,Qakare Ibi,-,Pyramid of Ibi,8,South Saqqara,31.5,31.5,21,53.11,6.994,TRUE,XL,Limestone,
,,,27.307778,30.871667,,,,Khui,-,Pyramid of Khui,8,Dara,146,136,15,,,Step,,Limestone,FIP
,,,29.574722,31.225,,,,Amenemhat I,Amenemhat appears at his place,Pyramid of Amenemhet I,12,Lisht,84,84,55,54.46,129.36,Smooth-faced,LX,Limestone,
,,,29.560009,31.220876,,,,Senusret I,Senusret beholds the two lands,Pyramid of Senusret I,12,Lisht,105,105,61.25,49.4,225.093,Smooth-faced,LXI,Limestone,
,,,29.805563,31.222781,,,,Amenemhat II,Amenemhat is provided,White Pyramid,12,Dahshur,50,50,84,,,TRUE,LI,Limestone,
,,,29.233333,30.966667,,,,Senusret II,Senusret Shines,Pyramid of Senusret II,12,El-Lahun,106,106,48.6,42.58,185.665,Smooth-faced,LXVI,Mudbrick,
,,,29.818889,31.225556,,,,Senusret III,-,Pyramid of Senusret III,12,Dahshur,105,105,63,56.31,288.488,TRUE,XLVII,Mudbrick,
,,,29.791667,31.223611,,,,Amenemhat III,Amenemhat is beautiful,Black Pyramid,12,Dahshur,105,105,75,57.26,274.625,TRUE,LVIII,Mudbrick,
,,,29.27424,30.898973,,,,Amenemhat III,Amenemhat lives,Pyramid of Hawara,12,Hawara,105,105,58,48.75,200.158,TRUE,LXVII,Mudbrick,
,,,29.761667,31.220833,,,,Amenemhat IV (?),-,Southern Mazghuna pyramid,13,Dahshur,52.5,52.5,,,,TRUE,,Mudbrick,(unfinished)
,,,29.7675,31.220833,,,,Sobekneferu (?),-,Northern Mazghuna pyramid,13,Dahshur,52.5,52.5,,,,TRUE,LIX,Limestone,(unfinished)
,,,29.781667,31.221389,,,,Ameny Qemau,-,Pyramid of Ameny Qemau,13,Dahshur,52,52,35,53.22,,TRUE,,Mudbrick,SIP
,,,29.832222,31.223889,,,,Khendjer,-,Pyramid of Khendjer,13,South Saqqara,52.5,52.5,37.35,55,44.096,TRUE,XLIV,Mudbrick,SIP
,,,29.830556,31.222222,,,,Weserkhau (?),-,Southern South Saqqara pyramid,13,South Saqqara,78.75,78.75,,,,TRUE,XLVI,Mudbrick,SIP
,,,26.171389,31.925,,,,Neferhotep I,-,Tomb S9,13,Abydos,45,60,,,,Mastaba,,Mudbrick,SIP
,,,26.171111,31.924167,,,,Sobekhotep IV,-,Tomb S10,13,Abydos,40,30,,,,Mastaba,,Mudbrick,SIP
,,,26.175,31.937778,,,,Ahmose I,-,Pyramid of Ahmose,18,Abydos,52.5,52.5,40,60,,Cenotaph,,Limestone,